

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1730                           	psect	text2
  1731     1659                     __ptext2:	
  1732 ;; *************** function _read_EEPROM *****************
  1733 ;; Defined at:
  1734 ;;		line 599 in file "Proyecto_Micros.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  address         1    wreg     unsigned char 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  address         1   14[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      unsigned char 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       1       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       1       0       0       0
  1752 ;;Total ram usage:        1 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 3
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     1659                     _read_EEPROM:	
  1763                           ;psect for function _read_EEPROM
  1764                           
  1765                           
  1766                           ;incstack = 0
  1767                           ; Regs used in _read_EEPROM: [wreg]
  1768                           ;read_EEPROM@address stored from wreg
  1769     1659  1283               	bcf	3,5	;RP0=0, select bank0
  1770     165A  1303               	bcf	3,6	;RP1=0, select bank0
  1771     165B  00AE               	movwf	read_EEPROM@address
  1772     165C                     l2536:
  1773     165C                     l321:	
  1774                           ;Proyecto_Micros.c: 600:     while (WR||RD){;}
  1775                           
  1776     165C  1683               	bsf	3,5	;RP0=1, select bank3
  1777     165D  1703               	bsf	3,6	;RP1=1, select bank3
  1778     165E  188C               	btfsc	12,1	;volsfr
  1779     165F  2E61               	goto	u3101
  1780     1660  2E62               	goto	u3100
  1781     1661                     u3101:
  1782     1661  2E5C               	goto	l321
  1783     1662                     u3100:
  1784     1662                     l2538:
  1785     1662  180C               	btfsc	12,0	;volsfr
  1786     1663  2E65               	goto	u3111
  1787     1664  2E66               	goto	u3110
  1788     1665                     u3111:
  1789     1665  2E5C               	goto	l321
  1790     1666                     u3110:
  1791     1666                     l2540:
  1792                           
  1793                           ;Proyecto_Micros.c: 601:     EEADR = address ;
  1794     1666  1283               	bcf	3,5	;RP0=0, select bank0
  1795     1667  1303               	bcf	3,6	;RP1=0, select bank0
  1796     1668  082E               	movf	read_EEPROM@address,w
  1797     1669  1283               	bcf	3,5	;RP0=0, select bank2
  1798     166A  1703               	bsf	3,6	;RP1=1, select bank2
  1799     166B  008D               	movwf	13	;volatile
  1800     166C                     l2542:
  1801                           
  1802                           ;Proyecto_Micros.c: 602:     EECON1bits.EEPGD = 0;
  1803     166C  1683               	bsf	3,5	;RP0=1, select bank3
  1804     166D  1703               	bsf	3,6	;RP1=1, select bank3
  1805     166E  138C               	bcf	12,7	;volsfr
  1806     166F                     l2544:
  1807                           
  1808                           ;Proyecto_Micros.c: 603:     EECON1bits.RD = 1;
  1809     166F  140C               	bsf	12,0	;volsfr
  1810                           
  1811                           ;Proyecto_Micros.c: 604:     return EEDAT;
  1812     1670  1283               	bcf	3,5	;RP0=0, select bank2
  1813     1671  1703               	bsf	3,6	;RP1=1, select bank2
  1814     1672  080C               	movf	12,w	;volatile
  1815     1673                     l324:
  1816     1673  0008               	return
  1817     1674                     __end_of_read_EEPROM:
  1818                           
  1819                           	psect	text3
  1820     070D                     __ptext3:	
  1821 ;; *************** function _modo_uart *****************
  1822 ;; Defined at:
  1823 ;;		line 438 in file "Proyecto_Micros.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       2       0       0       0
  1840 ;;      Totals:         0       2       0       0       0
  1841 ;;Total ram usage:        2 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 4
  1844 ;; This function calls:
  1845 ;;		_PWM_duty
  1846 ;;		_PWM_manual
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852     070D                     _modo_uart:	
  1853                           ;psect for function _modo_uart
  1854                           
  1855     070D                     l299:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _modo_uart: [wreg+status,2+status,0+pclath+cstack]
  1858                           ;Proyecto_Micros.c: 439:     while (1){
  1859                           
  1860                           
  1861                           ;Proyecto_Micros.c: 440:         RCSTAbits.SPEN = 1;
  1862     070D  1283               	bcf	3,5	;RP0=0, select bank0
  1863     070E  1303               	bcf	3,6	;RP1=0, select bank0
  1864     070F  1798               	bsf	24,7	;volatile
  1865     0710                     l2726:
  1866                           
  1867                           ;Proyecto_Micros.c: 441:         TXREG = valor_mapeado0;
  1868     0710  0853               	movf	_valor_mapeado0,w
  1869     0711  0099               	movwf	25	;volatile
  1870                           
  1871                           ;Proyecto_Micros.c: 442:         _delay((unsigned long)((30)*(500000/4000.0)));
  1872     0712  3005               	movlw	5
  1873     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0715  00B5               	movwf	??_modo_uart+1
  1876     0716  30DD               	movlw	221
  1877     0717  00B4               	movwf	??_modo_uart
  1878     0718                     u4457:
  1879     0718  0BB4               	decfsz	??_modo_uart,f
  1880     0719  2F18               	goto	u4457
  1881     071A  0BB5               	decfsz	??_modo_uart+1,f
  1882     071B  2F18               	goto	u4457
  1883                           
  1884                           ;Proyecto_Micros.c: 443:          TXREG = '\n';
  1885     071C  300A               	movlw	10
  1886     071D  1283               	bcf	3,5	;RP0=0, select bank0
  1887     071E  1303               	bcf	3,6	;RP1=0, select bank0
  1888     071F  0099               	movwf	25	;volatile
  1889                           
  1890                           ;Proyecto_Micros.c: 444:         _delay((unsigned long)((30)*(500000/4000.0)));
  1891     0720  3005               	movlw	5
  1892     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1894     0723  00B5               	movwf	??_modo_uart+1
  1895     0724  30DD               	movlw	221
  1896     0725  00B4               	movwf	??_modo_uart
  1897     0726                     u4467:
  1898     0726  0BB4               	decfsz	??_modo_uart,f
  1899     0727  2F26               	goto	u4467
  1900     0728  0BB5               	decfsz	??_modo_uart+1,f
  1901     0729  2F26               	goto	u4467
  1902                           
  1903                           ;Proyecto_Micros.c: 445:         TXREG = valor_mapeado1;
  1904     072A  1683               	bsf	3,5	;RP0=1, select bank1
  1905     072B  1303               	bcf	3,6	;RP1=0, select bank1
  1906     072C  0860               	movf	_valor_mapeado1^(0+128),w
  1907     072D  1283               	bcf	3,5	;RP0=0, select bank0
  1908     072E  1303               	bcf	3,6	;RP1=0, select bank0
  1909     072F  0099               	movwf	25	;volatile
  1910                           
  1911                           ;Proyecto_Micros.c: 446:         _delay((unsigned long)((30)*(500000/4000.0)));
  1912     0730  3005               	movlw	5
  1913     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1914     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1915     0733  00B5               	movwf	??_modo_uart+1
  1916     0734  30DD               	movlw	221
  1917     0735  00B4               	movwf	??_modo_uart
  1918     0736                     u4477:
  1919     0736  0BB4               	decfsz	??_modo_uart,f
  1920     0737  2F36               	goto	u4477
  1921     0738  0BB5               	decfsz	??_modo_uart+1,f
  1922     0739  2F36               	goto	u4477
  1923                           
  1924                           ;Proyecto_Micros.c: 447:          TXREG = '\n';
  1925     073A  300A               	movlw	10
  1926     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1927     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1928     073D  0099               	movwf	25	;volatile
  1929                           
  1930                           ;Proyecto_Micros.c: 448:         _delay((unsigned long)((30)*(500000/4000.0)));
  1931     073E  3005               	movlw	5
  1932     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1933     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1934     0741  00B5               	movwf	??_modo_uart+1
  1935     0742  30DD               	movlw	221
  1936     0743  00B4               	movwf	??_modo_uart
  1937     0744                     u4487:
  1938     0744  0BB4               	decfsz	??_modo_uart,f
  1939     0745  2F44               	goto	u4487
  1940     0746  0BB5               	decfsz	??_modo_uart+1,f
  1941     0747  2F44               	goto	u4487
  1942                           
  1943                           ;Proyecto_Micros.c: 449:         TXREG = valor_mapeado2;
  1944     0748  1683               	bsf	3,5	;RP0=1, select bank1
  1945     0749  1303               	bcf	3,6	;RP1=0, select bank1
  1946     074A  085E               	movf	_valor_mapeado2^(0+128),w
  1947     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1948     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1949     074D  0099               	movwf	25	;volatile
  1950                           
  1951                           ;Proyecto_Micros.c: 450:         _delay((unsigned long)((30)*(500000/4000.0)));
  1952     074E  3005               	movlw	5
  1953     074F  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0750  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0751  00B5               	movwf	??_modo_uart+1
  1956     0752  30DD               	movlw	221
  1957     0753  00B4               	movwf	??_modo_uart
  1958     0754                     u4497:
  1959     0754  0BB4               	decfsz	??_modo_uart,f
  1960     0755  2F54               	goto	u4497
  1961     0756  0BB5               	decfsz	??_modo_uart+1,f
  1962     0757  2F54               	goto	u4497
  1963                           
  1964                           ;Proyecto_Micros.c: 451:         TXREG = '\n';
  1965     0758  300A               	movlw	10
  1966     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1967     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1968     075B  0099               	movwf	25	;volatile
  1969                           
  1970                           ;Proyecto_Micros.c: 452:         _delay((unsigned long)((30)*(500000/4000.0)));
  1971     075C  3005               	movlw	5
  1972     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1973     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1974     075F  00B5               	movwf	??_modo_uart+1
  1975     0760  30DD               	movlw	221
  1976     0761  00B4               	movwf	??_modo_uart
  1977     0762                     u4507:
  1978     0762  0BB4               	decfsz	??_modo_uart,f
  1979     0763  2F62               	goto	u4507
  1980     0764  0BB5               	decfsz	??_modo_uart+1,f
  1981     0765  2F62               	goto	u4507
  1982                           
  1983                           ;Proyecto_Micros.c: 453:         TXREG = valor_mapeado3;
  1984     0766  1683               	bsf	3,5	;RP0=1, select bank1
  1985     0767  1303               	bcf	3,6	;RP1=0, select bank1
  1986     0768  085C               	movf	_valor_mapeado3^(0+128),w
  1987     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1988     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1989     076B  0099               	movwf	25	;volatile
  1990                           
  1991                           ;Proyecto_Micros.c: 454:         _delay((unsigned long)((30)*(500000/4000.0)));
  1992     076C  3005               	movlw	5
  1993     076D  1283               	bcf	3,5	;RP0=0, select bank0
  1994     076E  1303               	bcf	3,6	;RP1=0, select bank0
  1995     076F  00B5               	movwf	??_modo_uart+1
  1996     0770  30DD               	movlw	221
  1997     0771  00B4               	movwf	??_modo_uart
  1998     0772                     u4517:
  1999     0772  0BB4               	decfsz	??_modo_uart,f
  2000     0773  2F72               	goto	u4517
  2001     0774  0BB5               	decfsz	??_modo_uart+1,f
